"","CheckoutYear","CheckoutMonth","MaterialType","Checkouts","Title","YrMon","date_full"
"1",2013,2,"BOOK",3,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Feb 2013,2013-02-01
"2",2013,3,"BOOK",19,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2013,2013-03-01
"3",2013,3,"BOOK",8,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Mar 2013,2013-03-01
"4",2013,4,"BOOK",5,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Apr 2013,2013-04-01
"5",2013,4,"BOOK",14,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Apr 2013,2013-04-01
"6",2013,5,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",May 2013,2013-05-01
"7",2013,5,"BOOK",13,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",May 2013,2013-05-01
"8",2013,6,"BOOK",22,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jun 2013,2013-06-01
"9",2013,6,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Jun 2013,2013-06-01
"10",2013,6,"BOOK",11,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jun 2013,2013-06-01
"11",2013,7,"BOOK",16,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jul 2013,2013-07-01
"12",2013,7,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jul 2013,2013-07-01
"13",2013,8,"BOOK",18,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Aug 2013,2013-08-01
"14",2013,8,"BOOK",8,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Aug 2013,2013-08-01
"15",2013,9,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Sep 2013,2013-09-01
"16",2013,9,"BOOK",24,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Sep 2013,2013-09-01
"17",2013,10,"BOOK",22,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Oct 2013,2013-10-01
"18",2013,10,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Oct 2013,2013-10-01
"19",2013,10,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Oct 2013,2013-10-01
"20",2013,11,"BOOK",6,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Nov 2013,2013-11-01
"21",2013,11,"BOOK",22,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Nov 2013,2013-11-01
"22",2013,12,"BOOK",14,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Dec 2013,2013-12-01
"23",2013,12,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Dec 2013,2013-12-01
"24",2013,12,"BOOK",11,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Dec 2013,2013-12-01
"25",2014,1,"BOOK",26,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jan 2014,2014-01-01
"26",2014,1,"BOOK",5,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jan 2014,2014-01-01
"27",2014,2,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Feb 2014,2014-02-01
"28",2014,2,"BOOK",11,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Feb 2014,2014-02-01
"29",2014,3,"BOOK",22,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2014,2014-03-01
"30",2014,3,"BOOK",13,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Mar 2014,2014-03-01
"31",2014,4,"BOOK",18,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Apr 2014,2014-04-01
"32",2014,4,"BOOK",3,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Apr 2014,2014-04-01
"33",2014,5,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",May 2014,2014-05-01
"34",2014,5,"BOOK",17,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",May 2014,2014-05-01
"35",2014,6,"BOOK",8,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jun 2014,2014-06-01
"36",2014,6,"BOOK",18,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jun 2014,2014-06-01
"37",2014,7,"BOOK",7,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jul 2014,2014-07-01
"38",2014,7,"BOOK",20,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jul 2014,2014-07-01
"39",2014,8,"BOOK",14,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Aug 2014,2014-08-01
"40",2014,8,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Aug 2014,2014-08-01
"41",2014,9,"BOOK",17,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Sep 2014,2014-09-01
"42",2014,9,"BOOK",5,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Sep 2014,2014-09-01
"43",2014,10,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Oct 2014,2014-10-01
"44",2014,10,"BOOK",16,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Oct 2014,2014-10-01
"45",2014,10,"BOOK",11,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Oct 2014,2014-10-01
"46",2014,11,"BOOK",5,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Nov 2014,2014-11-01
"47",2014,11,"BOOK",14,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Nov 2014,2014-11-01
"48",2014,12,"BOOK",15,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Dec 2014,2014-12-01
"49",2014,12,"BOOK",11,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Dec 2014,2014-12-01
"50",2015,1,"BOOK",10,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jan 2015,2015-01-01
"51",2015,1,"BOOK",11,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jan 2015,2015-01-01
"52",2015,2,"BOOK",6,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Feb 2015,2015-02-01
"53",2015,2,"BOOK",10,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Feb 2015,2015-02-01
"54",2015,3,"BOOK",10,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2015,2015-03-01
"55",2015,3,"BOOK",13,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Mar 2015,2015-03-01
"56",2015,4,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Apr 2015,2015-04-01
"57",2015,4,"BOOK",9,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Apr 2015,2015-04-01
"58",2015,4,"BOOK",13,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Apr 2015,2015-04-01
"59",2015,5,"BOOK",6,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",May 2015,2015-05-01
"60",2015,5,"BOOK",5,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",May 2015,2015-05-01
"61",2015,6,"BOOK",9,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jun 2015,2015-06-01
"62",2015,6,"BOOK",12,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jun 2015,2015-06-01
"63",2015,7,"BOOK",8,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jul 2015,2015-07-01
"64",2015,7,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Jul 2015,2015-07-01
"65",2015,7,"BOOK",18,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jul 2015,2015-07-01
"66",2015,8,"BOOK",13,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Aug 2015,2015-08-01
"67",2015,8,"BOOK",9,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Aug 2015,2015-08-01
"68",2015,8,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Aug 2015,2015-08-01
"69",2015,9,"BOOK",6,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Sep 2015,2015-09-01
"70",2015,9,"BOOK",12,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Sep 2015,2015-09-01
"71",2015,10,"BOOK",8,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Oct 2015,2015-10-01
"72",2015,10,"BOOK",11,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Oct 2015,2015-10-01
"73",2015,11,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Nov 2015,2015-11-01
"74",2015,11,"BOOK",7,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Nov 2015,2015-11-01
"75",2015,11,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Nov 2015,2015-11-01
"76",2015,12,"BOOK",16,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Dec 2015,2015-12-01
"77",2015,12,"BOOK",10,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Dec 2015,2015-12-01
"78",2015,12,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Dec 2015,2015-12-01
"79",2016,1,"BOOK",6,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jan 2016,2016-01-01
"80",2016,1,"BOOK",18,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jan 2016,2016-01-01
"81",2016,2,"BOOK",2,"Yi jiu ba si = Nineteen eighty-four / [Ying] Qiaozhi, Aowei'er zhu ; Liu Shao-ming, yi.",Feb 2016,2016-02-01
"82",2016,2,"BOOK",12,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Feb 2016,2016-02-01
"83",2016,2,"BOOK",6,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Feb 2016,2016-02-01
"84",2016,3,"BOOK",6,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Mar 2016,2016-03-01
"85",2016,3,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Mar 2016,2016-03-01
"86",2016,3,"BOOK",11,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2016,2016-03-01
"87",2016,4,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Apr 2016,2016-04-01
"88",2016,4,"BOOK",9,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Apr 2016,2016-04-01
"89",2016,4,"BOOK",9,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Apr 2016,2016-04-01
"90",2016,5,"BOOK",5,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",May 2016,2016-05-01
"91",2016,5,"BOOK",7,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",May 2016,2016-05-01
"92",2016,6,"BOOK",1,"Yi jiu ba si, dong wu zhuang yuan : Zhong Ying dui zhao quan yi ben / [Ying] Qiaozhi Aoweier, zhu ; Sheng shi jiao yu xi fang ming zhu fan yi wei yuan hui, yi = Nineteen Eighty-four, animal farm / George Owell.",Jun 2016,2016-06-01
"93",2016,6,"BOOK",12,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jun 2016,2016-06-01
"94",2016,6,"BOOK",8,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jun 2016,2016-06-01
"95",2016,7,"BOOK",11,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jul 2016,2016-07-01
"96",2016,7,"BOOK",11,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jul 2016,2016-07-01
"97",2016,7,"BOOK",1,"Yi jiu ba si, dong wu zhuang yuan : Zhong Ying dui zhao quan yi ben / [Ying] Qiaozhi Aoweier, zhu ; Sheng shi jiao yu xi fang ming zhu fan yi wei yuan hui, yi = Nineteen Eighty-four, animal farm / George Owell.",Jul 2016,2016-07-01
"98",2016,8,"BOOK",10,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Aug 2016,2016-08-01
"99",2016,8,"BOOK",8,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Aug 2016,2016-08-01
"100",2016,8,"BOOK",1,"Yi jiu ba si = Nineteen eighty-four / [Ying] Qiaozhi, Aowei'er zhu ; Liu Shao-ming, yi.",Aug 2016,2016-08-01
"101",2016,9,"BOOK",1,"Yi jiu ba si, dong wu zhuang yuan : Zhong Ying dui zhao quan yi ben / [Ying] Qiaozhi Aoweier, zhu ; Sheng shi jiao yu xi fang ming zhu fan yi wei yuan hui, yi = Nineteen Eighty-four, animal farm / George Owell.",Sep 2016,2016-09-01
"102",2016,9,"BOOK",5,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Sep 2016,2016-09-01
"103",2016,9,"BOOK",7,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Sep 2016,2016-09-01
"104",2016,9,"BOOK",2,"Yi jiu ba si = Nineteen eighty-four / [Ying] Qiaozhi, Aowei'er zhu ; Liu Shao-ming, yi.",Sep 2016,2016-09-01
"105",2016,10,"BOOK",12,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Oct 2016,2016-10-01
"106",2016,10,"BOOK",8,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Oct 2016,2016-10-01
"107",2016,11,"BOOK",6,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Nov 2016,2016-11-01
"108",2016,11,"BOOK",8,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Nov 2016,2016-11-01
"109",2016,11,"BOOK",1,"Yi jiu ba si, dong wu zhuang yuan : Zhong Ying dui zhao quan yi ben / [Ying] Qiaozhi Aoweier, zhu ; Sheng shi jiao yu xi fang ming zhu fan yi wei yuan hui, yi = Nineteen Eighty-four, animal farm / George Owell.",Nov 2016,2016-11-01
"110",2016,12,"BOOK",1,"Yi jiu ba si = Nineteen eighty-four / [Ying] Qiaozhi, Aowei'er zhu ; Liu Shao-ming, yi.",Dec 2016,2016-12-01
"111",2016,12,"BOOK",1,"Yi jiu ba si, dong wu zhuang yuan : Zhong Ying dui zhao quan yi ben / [Ying] Qiaozhi Aoweier, zhu ; Sheng shi jiao yu xi fang ming zhu fan yi wei yuan hui, yi = Nineteen Eighty-four, animal farm / George Owell.",Dec 2016,2016-12-01
"112",2016,12,"BOOK",7,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Dec 2016,2016-12-01
"113",2016,12,"BOOK",15,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Dec 2016,2016-12-01
"114",2016,12,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Dec 2016,2016-12-01
"115",2017,1,"BOOK",2,"Yi jiu ba si, dong wu zhuang yuan : Zhong Ying dui zhao quan yi ben / [Ying] Qiaozhi Aoweier, zhu ; Sheng shi jiao yu xi fang ming zhu fan yi wei yuan hui, yi = Nineteen Eighty-four, animal farm / George Owell.",Jan 2017,2017-01-01
"116",2017,1,"BOOK",7,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jan 2017,2017-01-01
"117",2017,1,"BOOK",2,"Nineteen eighty-four [text (large print)] / George Orwell.",Jan 2017,2017-01-01
"118",2017,1,"BOOK",13,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Jan 2017,2017-01-01
"119",2017,2,"BOOK",4,"Nineteen eighty-four : a novel / by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Feb 2017,2017-02-01
"120",2017,2,"BOOK",4,"Nineteen eighty-four : a novel / by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Feb 2017,2017-02-01
"121",2017,2,"BOOK",12,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Feb 2017,2017-02-01
"122",2017,3,"BOOK",9,"Nineteen eighty-four : a novel / by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2017,2017-03-01
"123",2017,3,"BOOK",17,"Nineteen eighty-four / George Orwell ; with an introduction by Julian Symonds.",Mar 2017,2017-03-01
"124",2017,3,"BOOK",35,"Nineteen eighty-four : a novel / by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2017,2017-03-01
"125",2017,3,"BOOK",2,"Nineteen eighty-four [text (large print)] / George Orwell.",Mar 2017,2017-03-01
"126",2005,4,"BOOK",2,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Apr 2005,2005-04-01
"127",2005,5,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",May 2005,2005-05-01
"128",2005,5,"BOOK",8,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",May 2005,2005-05-01
"129",2005,6,"BOOK",9,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jun 2005,2005-06-01
"130",2005,7,"BOOK",9,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jul 2005,2005-07-01
"131",2005,8,"BOOK",10,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Aug 2005,2005-08-01
"132",2005,8,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Aug 2005,2005-08-01
"133",2005,9,"BOOK",1,"Nineteen eighty-four [text (large print)] / George Orwell.",Sep 2005,2005-09-01
"134",2005,9,"BOOK",14,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Sep 2005,2005-09-01
"135",2005,10,"BOOK",19,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Oct 2005,2005-10-01
"136",2005,11,"BOOK",15,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Nov 2005,2005-11-01
"137",2005,12,"BOOK",12,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Dec 2005,2005-12-01
"138",2006,1,"BOOK",17,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jan 2006,2006-01-01
"139",2006,2,"BOOK",15,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Feb 2006,2006-02-01
"140",2006,3,"BOOK",22,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Mar 2006,2006-03-01
"141",2006,4,"BOOK",14,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Apr 2006,2006-04-01
"142",2006,5,"BOOK",13,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",May 2006,2006-05-01
"143",2006,6,"BOOK",35,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jun 2006,2006-06-01
"144",2006,7,"BOOK",37,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Jul 2006,2006-07-01
"145",2006,8,"BOOK",25,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Aug 2006,2006-08-01
"146",2006,9,"BOOK",21,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Sep 2006,2006-09-01
"147",2006,10,"BOOK",24,"Nineteen eighty-four / a novel by George Orwell ; with a foreword by Thomas Pynchon ; with an afterword by Erich Fromm.",Oct 2006,2006-10-01
